,data,47,311,362,363,364,365,622,720,726,761,883,887,M̻s,Ano,Dia,mean,max
9131,2022-01-01,0.0,0.0,23.2,23.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,1,4.0,23.6
9132,2022-01-02,0.0,79.0,17.6,30.2,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,2,11.533333333333333,79.0
9133,2022-01-03,0.0,0.0,28.0,26.4,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,3,6.033333333333334,28.0
9134,2022-01-04,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,4,0.11666666666666665,1.2
9135,2022-01-05,0.0,0.0,20.2,7.2,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,5,2.4166666666666665,20.2
9136,2022-01-06,0.0,16.0,12.2,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,6,3.6166666666666667,16.0
9137,2022-01-07,0.0,0.0,4.5,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,7,0.6916666666666668,4.5
9138,2022-01-08,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,8,0.10833333333333334,1.0
9139,2022-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,9,0.0,0.0
9140,2022-01-10,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,10,0.016666666666666666,0.2
9141,2022-01-11,0.0,69.0,76.2,73.6,65.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,11,23.716666666666665,76.2
9142,2022-01-12,0.0,7.0,2.4,6.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,12,1.7333333333333334,7.0
9143,2022-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,13,0.0,0.0
9144,2022-01-14,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,14,0.3833333333333333,4.6
9145,2022-01-15,0.0,0.0,7.6,29.4,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,15,4.3,29.4
9146,2022-01-16,0.0,0.0,13.8,2.2,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,16,2.216666666666667,13.8
9147,2022-01-17,0.0,40.0,8.0,7.2,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,17,5.566666666666666,40.0
9148,2022-01-18,0.0,8.0,6.1,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,18,2.025,10.2
9149,2022-01-19,0.0,0.0,0.2,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,19,0.13333333333333333,1.4
9150,2022-01-20,0.0,0.0,0.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,20,0.26666666666666666,2.8
9151,2022-01-21,0.0,5.0,3.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,21,0.8000000000000002,5.0
9152,2022-01-22,0.0,0.0,4.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,22,0.4166666666666667,4.2
9153,2022-01-23,0.0,0.0,9.2,12.7,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,23,2.0916666666666663,12.7
9154,2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,24,0.0,0.0
9155,2022-01-25,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,25,0.03333333333333333,0.4
9156,2022-01-26,0.0,22.0,12.0,1.8,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,26,3.633333333333333,22.0
9157,2022-01-27,0.0,14.0,35.5,26.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,27,8.958333333333334,35.5
9158,2022-01-28,0.0,0.0,0.2,10.4,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,28,1.3666666666666665,10.4
9159,2022-01-29,0.0,26.4,18.2,23.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,29,6.866666666666666,26.4
9160,2022-01-30,0.0,0.0,0.4,26.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,30,2.25,26.0
9161,2022-01-31,0.0,3.4,2.0,10.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,31,1.4666666666666668,10.4
9162,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,1,0.0,0.0
9163,2022-02-02,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,2,0.041666666666666664,0.5
9164,2022-02-03,0.0,6.6,1.6,2.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,3,1.1666666666666667,6.6
9165,2022-02-04,0.0,15.4,13.4,15.7,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,4,3.975,15.7
9166,2022-02-05,0.0,15.6,24.2,26.2,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,5,9.316666666666666,45.8
9167,2022-02-06,0.0,0.0,0.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,6,0.20000000000000004,1.6
9168,2022-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,7,0.0,0.0
9169,2022-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,8,0.0,0.0
9170,2022-02-09,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,9,0.049999999999999996,0.6
9171,2022-02-10,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,10,0.016666666666666666,0.2
9172,2022-02-11,0.0,1.4,0.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,11,0.5833333333333334,5.0
9173,2022-02-12,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,12,0.016666666666666666,0.2
9174,2022-02-13,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,13,0.48333333333333334,5.8
9175,2022-02-14,0.0,0.0,4.6,22.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,14,2.7166666666666663,22.2
9176,2022-02-15,0.0,9.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,15,1.5166666666666666,9.2
9177,2022-02-16,0.0,0.0,2.3,17.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,16,2.1083333333333334,17.2
9178,2022-02-17,0.0,4.2,5.3,1.6,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,17,2.091666666666667,14.0
9179,2022-02-18,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,18,0.05833333333333333,0.7
9180,2022-02-19,0.0,24.0,49.7,32.8,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,19,11.875,49.7
9181,2022-02-20,0.0,0.0,0.6,1.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,20,0.21666666666666665,1.2
9182,2022-02-21,0.0,1.0,1.2,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,21,0.47500000000000003,3.5
9183,2022-02-22,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,22,0.21666666666666667,2.6
9184,2022-02-23,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,23,0.05833333333333333,0.7
9185,2022-02-24,0.0,1.8,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,24,0.4083333333333334,3.1
9186,2022-02-25,0.0,44.0,22.3,36.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,25,9.575,44.0
9187,2022-02-26,0.0,0.0,3.4,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,26,0.7999999999999999,6.2
9188,2022-02-27,0.0,0.0,0.2,2.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,27,0.275,2.1
9189,2022-02-28,0.0,8.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,28,0.7666666666666666,8.0
9190,2022-03-01,0.0,1.4,0.7,6.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,1,0.8583333333333333,6.8
9191,2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,2,0.0,0.0
9192,2022-03-03,0.0,0.0,0.0,4.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,3,0.38333333333333336,4.4
9193,2022-03-04,0.0,3.4,8.8,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,4,1.5,8.8
9194,2022-03-05,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,5,0.06666666666666667,0.8
9195,2022-03-06,0.0,6.0,31.7,25.0,41.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,6,8.658333333333333,41.2
9196,2022-03-07,0.0,41.0,53.7,33.6,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,7,12.958333333333334,53.7
9197,2022-03-08,0.0,1.8,2.6,8.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,8,1.1833333333333333,8.6
9198,2022-03-09,0.0,4.0,3.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,9,0.7416666666666667,4.0
9199,2022-03-10,0.0,6.8,1.2,8.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,10,1.4333333333333333,8.0
9200,2022-03-11,0.0,49.0,81.2,77.8,54.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,11,21.849999999999998,81.2
9201,2022-03-12,0.0,20.0,26.0,9.8,41.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,12,8.133333333333333,41.8
9202,2022-03-13,0.0,0.0,4.2,24.2,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,13,3.2999999999999994,24.2
9203,2022-03-14,0.0,10.0,0.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,14,0.9416666666666665,10.0
9204,2022-03-15,0.0,8.6,10.4,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,15,4.583333333333333,23.0
9205,2022-03-16,0.0,33.0,32.0,21.5,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,16,7.508333333333333,33.0
9206,2022-03-17,0.0,27.2,6.6,9.2,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,17,6.083333333333333,30.0
9207,2022-03-18,0.0,8.4,2.8,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,18,1.2,8.4
9208,2022-03-19,0.0,16.0,20.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,19,4.083333333333333,20.0
9209,2022-03-20,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,20,0.8333333333333334,10.0
9210,2022-03-21,0.0,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,21,0.08333333333333333,0.7
9211,2022-03-22,0.0,42.0,38.0,59.6,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,22,14.266666666666666,59.6
9212,2022-03-23,0.0,45.0,42.4,46.7,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,23,13.991666666666669,46.7
9213,2022-03-24,0.0,4.0,1.4,23.0,2.4,0.0,0.0,0.0,0.0,0.0,4.6,0.0,3,2022,24,2.9499999999999997,23.0
9214,2022-03-25,0.0,0.0,0.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.6,0.0,3,2022,25,0.16666666666666666,1.2
9215,2022-03-26,0.0,74.2,74.3,60.6,60.0,0.0,0.0,0.0,0.0,0.0,57.2,0.0,3,2022,26,27.191666666666666,74.3
9216,2022-03-27,0.0,0.0,11.4,4.2,3.4,0.0,0.0,0.0,0.0,0.0,1.4,0.0,3,2022,27,1.7,11.4
9217,2022-03-28,0.0,88.4,59.6,76.6,36.6,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3,2022,28,23.933333333333334,88.4
9218,2022-03-29,0.0,103.8,38.8,99.6,57.4,0.0,0.0,0.0,0.0,0.0,135.8,0.0,3,2022,29,36.28333333333333,135.8
9219,2022-03-30,0.0,54.0,37.4,36.7,33.0,0.0,0.0,0.0,0.0,0.0,37.2,0.0,3,2022,30,16.525000000000002,54.0
9220,2022-03-31,0.0,22.4,28.6,33.2,7.8,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3,2022,31,9.333333333333334,33.2
9221,2022-04-01,0.0,33.2,35.4,32.2,38.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,1,11.6,38.4
9222,2022-04-02,0.0,55.0,36.4,48.2,60.2,0.0,0.0,0.0,0.0,0.0,20.0,0.0,4,2022,2,18.316666666666666,60.2
9223,2022-04-03,0.0,0.0,6.2,7.8,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,3,1.9000000000000001,8.8
9224,2022-04-04,0.0,64.0,47.0,56.1,43.6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4,2022,4,17.724999999999998,64.0
9225,2022-04-05,0.0,0.0,2.4,1.0,2.4,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4,2022,5,2.4833333333333334,24.0
9226,2022-04-06,0.0,7.0,8.2,2.9,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,6,2.2916666666666665,9.4
9227,2022-04-07,0.0,18.6,30.4,40.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,37.6,4,2022,7,12.233333333333334,40.2
9228,2022-04-08,0.0,42.8,45.0,53.7,27.8,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4,2022,8,17.108333333333334,53.7
9229,2022-04-09,0.0,0.0,4.6,7.8,14.4,0.0,0.0,0.0,0.0,0.0,0.0,18.2,4,2022,9,3.75,18.2
9230,2022-04-10,0.0,0.0,4.0,1.6,1.4,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4,2022,10,0.8333333333333334,4.0
9231,2022-04-11,0.0,22.2,15.2,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4,2022,11,4.766666666666667,22.2
9232,2022-04-12,0.0,10.8,13.6,6.5,28.4,0.0,0.0,0.0,0.0,0.0,30.0,0.0,4,2022,12,7.441666666666666,30.0
9233,2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,13,0.0,0.0
9234,2022-04-14,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,14,0.016666666666666666,0.2
9235,2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,15,0.0,0.0
9236,2022-04-16,0.0,0.0,0.7,5.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2,1.6,4,2022,16,0.6916666666666668,5.2
9237,2022-04-17,0.0,0.0,3.8,4.2,2.8,0.0,0.0,0.0,0.0,0.0,5.5,16.0,4,2022,17,2.6916666666666664,16.0
9238,2022-04-18,0.0,36.0,28.6,12.4,70.4,0.0,0.0,0.0,0.0,0.0,19.2,14.2,4,2022,18,15.066666666666665,70.4
9239,2022-04-19,0.0,11.0,12.7,2.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,12.4,4,2022,19,3.658333333333333,12.7
9240,2022-04-20,0.0,0.0,0.6,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.8,2.2,4,2022,20,1.366666666666667,12.8
9241,2022-04-21,0.0,3.4,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.2,1.6,4,2022,21,0.8833333333333333,4.2
9242,2022-04-22,0.0,37.4,35.2,5.2,7.4,0.0,0.0,0.0,0.0,0.0,6.0,4.8,4,2022,22,8.0,37.4
9243,2022-04-23,0.0,59.0,69.2,75.2,75.0,0.0,0.0,0.0,0.0,0.0,52.4,72.0,4,2022,23,33.56666666666666,75.2
9244,2022-04-24,0.0,0.0,11.0,14.8,10.4,0.0,0.0,0.0,0.0,0.0,28.0,18.8,4,2022,24,6.916666666666667,28.0
9245,2022-04-25,0.0,18.0,2.4,5.8,0.0,0.0,0.0,0.0,0.0,0.0,4.8,2.0,4,2022,25,2.75,18.0
9246,2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,4,2022,26,0.08333333333333333,0.8
9247,2022-04-27,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,27,0.041666666666666664,0.5
9248,2022-04-28,0.0,6.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,4,2022,28,1.3916666666666666,8.0
9249,2022-04-29,0.0,2.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.0,4,2022,29,0.9666666666666668,5.0
9250,2022-04-30,0.0,6.0,80.8,136.9,0.0,0.0,0.0,0.0,0.0,0.0,4.2,27.8,4,2022,30,21.308333333333334,136.9
9251,2022-05-01,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2022,1,0.03333333333333333,0.4
9252,2022-05-02,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,5,2022,2,0.3,1.8
