data,47,311,362,363,364,365,622,720,726,761,883,887,M̻s,Ano,Dia,mean,max
01/03/2022,0.0,1.4,0.7,6.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,1,0.8583333333333333,6.8
02/03/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,2,0.0,0.0
03/03/2022,0.0,0.0,0.0,4.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,3,0.38333333333333336,4.4
04/03/2022,0.0,3.4,8.8,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,4,1.5,8.8
05/03/2022,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,5,0.06666666666666667,0.8
06/03/2022,0.0,6.0,31.7,25.0,41.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,6,8.658333333333333,41.2
07/03/2022,0.0,41.0,53.7,33.6,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,7,12.958333333333334,53.7
08/03/2022,0.0,1.8,2.6,8.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,8,1.1833333333333333,8.6
09/03/2022,0.0,4.0,3.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,9,0.7416666666666667,4.0
10/03/2022,0.0,6.8,1.2,8.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,10,1.4333333333333333,8.0
11/03/2022,0.0,49.0,81.2,77.8,54.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,11,21.849999999999998,81.2
12/03/2022,0.0,20.0,26.0,9.8,41.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,12,8.133333333333333,41.8
13/03/2022,0.0,0.0,4.2,24.2,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,13,3.2999999999999994,24.2
14/03/2022,0.0,10.0,0.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,14,0.9416666666666665,10.0
15/03/2022,0.0,8.6,10.4,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,15,4.583333333333333,23.0
16/03/2022,0.0,33.0,32.0,21.5,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,16,7.508333333333333,33.0
17/03/2022,0.0,27.2,6.6,9.2,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,17,6.083333333333333,30.0
18/03/2022,0.0,8.4,2.8,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,18,1.2,8.4
19/03/2022,0.0,16.0,20.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,19,4.083333333333333,20.0
20/03/2022,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,20,0.8333333333333334,10.0
21/03/2022,0.0,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,21,0.08333333333333333,0.7
22/03/2022,0.0,42.0,38.0,59.6,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,22,14.266666666666666,59.6
23/03/2022,0.0,45.0,42.4,46.7,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022,23,13.991666666666669,46.7
24/03/2022,0.0,4.0,1.4,23.0,2.4,0.0,0.0,0.0,0.0,0.0,4.6,0.0,3,2022,24,2.9499999999999997,23.0
25/03/2022,0.0,0.0,0.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.6,0.0,3,2022,25,0.16666666666666666,1.2
26/03/2022,0.0,74.2,74.3,60.6,60.0,0.0,0.0,0.0,0.0,0.0,57.2,0.0,3,2022,26,27.191666666666666,74.3
27/03/2022,0.0,0.0,11.4,4.2,3.4,0.0,0.0,0.0,0.0,0.0,1.4,0.0,3,2022,27,1.7,11.4
28/03/2022,0.0,88.4,59.6,76.6,36.6,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3,2022,28,23.933333333333334,88.4
29/03/2022,0.0,103.8,38.8,99.6,57.4,0.0,0.0,0.0,0.0,0.0,135.8,0.0,3,2022,29,36.28333333333333,135.8
30/03/2022,0.0,54.0,37.4,36.7,33.0,0.0,0.0,0.0,0.0,0.0,37.2,0.0,3,2022,30,16.525000000000002,54.0
31/03/2022,0.0,22.4,28.6,33.2,7.8,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3,2022,31,9.333333333333334,33.2
01/04/2022,0.0,33.2,35.4,32.2,38.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,1,11.6,38.4
02/04/2022,0.0,55.0,36.4,48.2,60.2,0.0,0.0,0.0,0.0,0.0,20.0,0.0,4,2022,2,18.316666666666666,60.2
03/04/2022,0.0,0.0,6.2,7.8,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,3,1.9000000000000001,8.8
04/04/2022,0.0,64.0,47.0,56.1,43.6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4,2022,4,17.724999999999998,64.0
05/04/2022,0.0,0.0,2.4,1.0,2.4,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4,2022,5,2.4833333333333334,24.0
06/04/2022,0.0,7.0,8.2,2.9,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,6,2.2916666666666665,9.4
07/04/2022,0.0,18.6,30.4,40.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,37.6,4,2022,7,12.233333333333334,40.2
08/04/2022,0.0,42.8,45.0,53.7,27.8,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4,2022,8,17.108333333333334,53.7
09/04/2022,0.0,0.0,4.6,7.8,14.4,0.0,0.0,0.0,0.0,0.0,0.0,18.2,4,2022,9,3.75,18.2
10/04/2022,0.0,0.0,4.0,1.6,1.4,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4,2022,10,0.8333333333333334,4.0
11/04/2022,0.0,22.2,15.2,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4,2022,11,4.766666666666667,22.2
12/04/2022,0.0,10.8,13.6,6.5,28.4,0.0,0.0,0.0,0.0,0.0,30.0,0.0,4,2022,12,7.441666666666666,30.0
13/04/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,13,0.0,0.0
14/04/2022,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,14,0.016666666666666666,0.2
15/04/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,15,0.0,0.0
16/04/2022,0.0,0.0,0.7,5.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2,1.6,4,2022,16,0.6916666666666668,5.2
17/04/2022,0.0,0.0,3.8,4.2,2.8,0.0,0.0,0.0,0.0,0.0,5.5,16.0,4,2022,17,2.6916666666666664,16.0
18/04/2022,0.0,36.0,28.6,12.4,70.4,0.0,0.0,0.0,0.0,0.0,19.2,14.2,4,2022,18,15.066666666666665,70.4
19/04/2022,0.0,11.0,12.7,2.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,12.4,4,2022,19,3.658333333333333,12.7
20/04/2022,0.0,0.0,0.6,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.8,2.2,4,2022,20,1.366666666666667,12.8
21/04/2022,0.0,3.4,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.2,1.6,4,2022,21,0.8833333333333333,4.2
22/04/2022,0.0,37.4,35.2,5.2,7.4,0.0,0.0,0.0,0.0,0.0,6.0,4.8,4,2022,22,8.0,37.4
23/04/2022,0.0,59.0,69.2,75.2,75.0,0.0,0.0,0.0,0.0,0.0,52.4,72.0,4,2022,23,33.56666666666666,75.2
24/04/2022,0.0,0.0,11.0,14.8,10.4,0.0,0.0,0.0,0.0,0.0,28.0,18.8,4,2022,24,6.916666666666667,28.0
25/04/2022,0.0,18.0,2.4,5.8,0.0,0.0,0.0,0.0,0.0,0.0,4.8,2.0,4,2022,25,2.75,18.0
26/04/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,4,2022,26,0.08333333333333333,0.8
27/04/2022,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022,27,0.041666666666666664,0.5
28/04/2022,0.0,6.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,4,2022,28,1.3916666666666666,8.0
29/04/2022,0.0,2.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.0,4,2022,29,0.9666666666666668,5.0
30/04/2022,0.0,6.0,80.8,136.9,0.0,0.0,0.0,0.0,0.0,0.0,4.2,27.8,4,2022,30,21.308333333333334,136.9
